=================================================
disk1s4 [Windows Recovery]   (523 MB) (Not Active)
=================================================

Partition Boot Record:
----------------------
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
00000000: eb 52 90 4e 54 46 53 20 20 20 20 00 02 08 00 00  .R.NTFS    .....
00000010: 00 00 00 00 00 f8 00 00 3f 00 ff 00 00 c0 28 3a  ........?.....(:
00000020: 00 00 00 00 80 00 80 00 ff 97 0f 00 00 00 00 00  ................
00000030: 55 a6 00 00 00 00 00 00 02 00 00 00 00 00 00 00  U...............
00000040: f6 00 00 00 01 00 00 00 81 75 43 c6 b6 43 c6 76  .........uC..C.v
00000050: 00 00 00 00 fa 33 c0 8e d0 bc 00 7c fb 68 c0 07  .....3.....|.h..
00000060: 1f 1e 68 66 00 cb 88 16 0e 00 66 81 3e 03 00 4e  ..hf......f.>..N
00000070: 54 46 53 75 15 b4 41 bb aa 55 cd 13 72 0c 81 fb  TFSu..A..U..r...
00000080: 55 aa 75 06 f7 c1 01 00 75 03 e9 dd 00 1e 83 ec  U.u.....u.......
00000090: 18 68 1a 00 b4 48 8a 16 0e 00 8b f4 16 1f cd 13  .h...H..........
000000a0: 9f 83 c4 18 9e 58 1f 72 e1 3b 06 0b 00 75 db a3  .....X.r.;...u..
000000b0: 0f 00 c1 2e 0f 00 04 1e 5a 33 db b9 00 20 2b c8  ........Z3... +.
000000c0: 66 ff 06 11 00 03 16 0f 00 8e c2 ff 06 16 00 e8  f...............
000000d0: 4b 00 2b c8 77 ef b8 00 bb cd 1a 66 23 c0 75 2d  K.+.w......f#.u-
000000e0: 66 81 fb 54 43 50 41 75 24 81 f9 02 01 72 1e 16  f..TCPAu$....r..
000000f0: 68 07 bb 16 68 52 11 16 68 09 00 66 53 66 53 66  h...hR..h..fSfSf
00000100: 55 16 16 16 68 b8 01 66 61 0e 07 cd 1a 33 c0 bf  U...h..fa....3..
00000110: 0a 13 b9 f6 0c fc f3 aa e9 fe 01 90 90 66 60 1e  .............f`.
00000120: 06 66 a1 11 00 66 03 06 1c 00 1e 66 68 00 00 00  .f...f.....fh...
00000130: 00 66 50 06 53 68 01 00 68 10 00 b4 42 8a 16 0e  .fP.Sh..h...B...
00000140: 00 16 1f 8b f4 cd 13 66 59 5b 5a 66 59 66 59 1f  .......fY[ZfYfY.
00000150: 0f 82 16 00 66 ff 06 11 00 03 16 0f 00 8e c2 ff  ....f...........
00000160: 0e 16 00 75 bc 07 1f 66 61 c3 a1 f6 01 e8 09 00  ...u...fa.......
00000170: a1 fa 01 e8 03 00 f4 eb fd 8b f0 ac 3c 00 74 09  ............<.t.
00000180: b4 0e bb 07 00 cd 10 eb f2 c3 0d 0a 41 20 64 69  ............A di
00000190: 73 6b 20 72 65 61 64 20 65 72 72 6f 72 20 6f 63  sk read error oc
000001a0: 63 75 72 72 65 64 00 0d 0a 42 4f 4f 54 4d 47 52  curred...BOOTMGR
000001b0: 20 69 73 20 63 6f 6d 70 72 65 73 73 65 64 00 0d   is compressed..
000001c0: 0a 50 72 65 73 73 20 43 74 72 6c 2b 41 6c 74 2b  .Press Ctrl+Alt+
